# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1-500 nseq 28 (28) alen 458 (500) avgid 88.83 (87.94) nbpairs 123 (123)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.71,0.99]     [0 | 0 123 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_101-600 nseq 28 (28) alen 464 (500) avgid 89.12 (88.23) nbpairs 100 (100)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.74,0.99]     [0 | 0 100 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_201-700 nseq 28 (28) alen 457 (500) avgid 90.21 (89.58) nbpairs 67 (67)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.83,0.98]     [0 | 0 67 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_301-800 nseq 28 (28) alen 448 (500) avgid 89.64 (88.94) nbpairs 63 (63)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.81,1.00]     [0 | 2 63 2 | 3.17 100.00 6.15] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1501-2000 nseq 28 (28) alen 164 (500) avgid 85.79 (85.41) nbpairs 28 (28)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,1.06]     [0 | 1 28 1 | 3.57 100.00 6.90] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    1624	    1634	0.73	0.033195
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1601-2100 nseq 28 (28) alen 133 (500) avgid 83.93 (83.65) nbpairs 32 (32)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.68,0.89]     [0 | 3 32 3 | 9.38 100.00 17.14] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2052	    2061	0.80	0.0137467
*	    2065	    2076	0.78	0.0194713
*	    1624	    1634	0.71	0.0435056
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1701-2200 nseq 28 (28) alen 129 (500) avgid 79.46 (78.58) nbpairs 9 (9)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.10]     [0 | 4 9 4 | 44.44 100.00 61.54] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2106	    2139	0.82	0.00698688
*	    2052	    2061	0.81	0.00771993
*	    2065	    2076	0.73	0.0207178
*	    2107	    2116	0.66	0.0448175
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1801-2300 nseq 28 (28) alen 225 (500) avgid 81.72 (80.50) nbpairs 36 (36)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.69,1.12]     [0 | 3 36 3 | 8.33 100.00 15.38] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2106	    2139	0.83	0.0118323
*	    2052	    2061	0.80	0.0167767
*	    2065	    2076	0.76	0.0298955
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_1901-2400 nseq 28 (28) alen 318 (500) avgid 82.41 (81.05) nbpairs 52 (52)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.70,1.12]     [0 | 3 52 3 | 5.77 100.00 10.91] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2106	    2139	0.84	0.0157235
*	    2052	    2061	0.80	0.023416
*	    2065	    2076	0.78	0.0347814
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2001-2500 nseq 28 (28) alen 406 (500) avgid 83.08 (82.01) nbpairs 57 (57)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.75,1.13]     [0 | 4 57 4 | 7.02 100.00 13.11] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2106	    2139	0.84	0.0137399
*	    2052	    2061	0.80	0.022928
*	    2065	    2076	0.80	0.022928
*	    2107	    2116	0.74	0.0490409
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2101-2600 nseq 28 (28) alen 437 (500) avgid 83.08 (82.41) nbpairs 74 (74)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.74,1.12]     [0 | 1 74 1 | 1.35 100.00 2.67] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
*	    2106	    2139	0.84	0.017735
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2201-2700 nseq 28 (28) alen 422 (500) avgid 83.27 (82.49) nbpairs 71 (71)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.77,1.06]     [0 | 0 71 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2301-2800 nseq 28 (28) alen 413 (500) avgid 83.12 (82.11) nbpairs 91 (91)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.75,1.06]     [0 | 0 91 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
# MSA HOTAIR_full_MSA_clustered95_aligned_SS_1_2401-2830 nseq 28 (28) alen 346 (430) avgid 83.07 (81.98) nbpairs 88 (88)
# Method Target_E-val [cov_min,conv_max] [FP | TP True Found | Sen PPV F] 
# RAFSp    0.05         [-0.72,1.05]     [0 | 0 88 0 | 0.00 0.00 0.00] 
#       left_pos       right_pos        score   E-value
#------------------------------------------------------------
